Tcoredata
v7
r0
t358250117.647677
cCheck dependencies

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIDownloadCache.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250108.037721
e358250108.220603
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIDownloadCache.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m358250108#358250108#0(0"0(0#0#81"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m8632870592#1966"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIDownloadCache.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIFormDataRequest.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250108.220712
e358250108.427709
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m358250108#358250108#0(0"0(0#0#83"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m8631306368#1970"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIFormDataRequest.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIHTTPRequest.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250108.231195
e358250109.688511
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m358250108#358250109#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m8620275424#1962"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIHTTPRequest.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIHttpParser.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250107.953463
e358250108.037619
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIHttpParser.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m358250107#358250108#0(0"0(0#0#78"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m8635843616#1960"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIHttpParser.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIInputStream.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250108.427813
e358250108.512295
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIInputStream.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m358250108#358250108#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m8643917856#1962"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASIInputStream.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASINetworkQueue.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250108.512406
e358250108.664654
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASINetworkQueue.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m358250108#358250108#0(0"0(0#0#80"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m8637614208#1964"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/ASINetworkQueue.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/AdvancedSearch.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250111.779664
e358250112.172682
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/AdvancedSearch.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m358250111#358250112#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m8636542304#1962"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/AdvancedSearch.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/DAL.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250109.801949
e358250110.012155
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/DAL.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m358250109#358250110#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m8635371392#1940"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-glgwvsazljhzekcgljidarkacrkm/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/DAL.o"0#

CCompileC build/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/EGOCache.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOCache/EGOCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358250109.331423
e358250109.467823
r1
xCompileC
xbuild/coredata.build/Debug-iphoneos/coredata.build/Objects-normal/armv6/EGOCache.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOCache/EGOCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
