t1334995259
s6479

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder_iphone_img@2x.png
c000000004F92692B00000000000030BB
t1334995243
s12475

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn.png
c000000004F7AFB160000000000002182
t1333459734
s8578

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn@2x.png
c000000004F7AFB010000000000003A26
t1333459713
s14886

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn_ipad.png
c000000004F90EFA0000000000000357D
t1334898592
s13693

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel.png
c000000004F7C45620000000000001317
t1333544290
s4887

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel@2x.png
c000000004F7C4195000000000000188C
t1333543317
s6284

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel_ipad.png
c000000004F90F8CA00000000000017C1
t1334900938
s6081

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio.png
c000000004F7C41770000000000000FC2
t1333543287
s4034

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio@2x.png
c000000004F7C416A00000000000014F6
t1333543274
s5366

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio_ipad.png
c000000004F90F89600000000000014F6
t1334900886
s5366

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk.png
c000000004F8FD2B00000000000006BE6
t1334825648
s27622

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk@2x.png
c000000004F8FD29F0000000000006CA6
t1334825631
s27814

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk_ipad.png
c000000004F9A93FB0000000000006DA8
t1335530491
s28072

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn.png
c000000004F82BCF5000000000000763D
t1333968117
s30269

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn@2x.png
c000000004F82BCE70000000000008296
t1333968103
s33430

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchBtn_ipad.png
c000000004F90FB9A0000000000001B1C
t1334901658
s6940

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg.png
c000000004F7AFBE700000000000011ED
t1333459943
s4589

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg@2x.png
c000000004F7AFBD80000000000001DB6
t1333459928
s7606

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBg_ipad.png
c000000004F91241F000000000000216B
t1334912031
s8555

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn.png
c000000004F8FD5480000000000001792
t1334826312
s6034

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn@2x.png
c000000004F8FD5390000000000002797
t1334826297
s10135

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/searchByBtn_ipad.png
c000000004F90FBC300000000000028AC
t1334901699
s10412

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon.png
c000000004FA7551B0000000000000FA7
t1336366363
s4007

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon@2x.png
c000000004FA7550600000000000012D0
t1336366342
s4816

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/specification_icon_ipad.png
c000000004FA8F4EF0000000000001007
t1336472815
s4103

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg.png
c000000004F8960170000000000000F1A
t1334403095
s3866

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg@2x.png
c000000004F89600B0000000000001348
t1334403083
s4936

N/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/txtLblImg_ipad.png
c000000004F910FF50000000000001348
t1334906869
s4936

N/var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch.gch
t1336626281
s16338928

Ncoredata-Info.plist
c000000004FAA3D4D00000000000003E3
t1336556877
s995

CCheck dependencies
r0
lSLF07#2@18"Check dependencies358319068#358319069#0(0"0(0#1#0"3343187568374212096#0"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.613517
e358319081.813856
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIAuthenticationDialog.m358319081#358319081#0(0"0(0#0#88"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIAuthenticationDialog.m8600976032#2170"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIAuthenticationDialog.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIDownloadCache.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.687312
e358319081.868530
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIDownloadCache.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m358319081#358319081#0(0"0(0#0#81"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m8608242912#2156"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIDownloadCache.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIDownloadCache.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIFormDataRequest.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.813960
e358319081.933400
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIFormDataRequest.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m358319081#358319081#0(0"0(0#0#83"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m8609454272#2160"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIFormDataRequest.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIFormDataRequest.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIHTTPRequest.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.868632
e358319082.908268
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIHTTPRequest.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m358319081#358319082#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m8608163296#2152"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHTTPRequest.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIHTTPRequest.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIHttpParser.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.532043
e358319081.613409
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIHttpParser.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m358319081#358319081#0(0"0(0#0#78"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m8607376992#2150"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIHttpParser.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIHttpParser.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIInputStream.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.933502
e358319082.020005
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIInputStream.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m358319081#358319082#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m8607540480#2152"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASIInputStream.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASINetworkQueue.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319082.020111
e358319082.143383
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASINetworkQueue.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
